age,income,credit_score,loan_amount,employment_years,debt_ratio,credit_history,employment_type,housing,approved
56,1787,822,30940,39,0.33139512225573453,good,self-employed,rent,1
69,5406,610,8866,31,0.39548330407154586,good,informal,rent,1
46,3487,672,10603,19,0.6309941909003096,bad,formal,mortgage,0
32,2155,743,21876,27,0.19459071397771244,good,self-employed,rent,1
60,3706,508,11902,32,0.8631561699950209,good,formal,own,0
25,2836,473,14636,3,0.7924569760758117,good,informal,mortgage,0
38,8374,497,15203,33,0.5617728584071602,bad,informal,mortgage,0
56,6763,776,1000,2,0.6392302939399654,good,formal,own,1
36,4984,594,14889,25,0.11332837699537279,good,formal,rent,1
40,7959,850,9482,7,0.37115582027875893,average,informal,mortgage,1
28,5154,593,11055,5,0.7365281845291536,good,formal,mortgage,0
28,3277,668,26549,15,0.16198637903390872,good,informal,mortgage,1
41,8046,804,4947,23,0.32585106736857616,average,informal,rent,1
53,6077,850,21505,38,0.568237462667449,good,self-employed,mortgage,1
57,2925,850,12768,29,0.3051304221591534,bad,formal,own,0
41,4619,770,12761,12,0.8471823793156154,good,formal,rent,1
20,3248,752,21322,4,0.2048469046434323,good,self-employed,own,1
39,2234,709,17720,24,0.7379154863262228,good,informal,own,0
19,6852,727,19564,19,0.5063589535251266,good,formal,mortgage,1
41,8818,594,22745,17,0.7002646206559648,average,self-employed,mortgage,0
61,2202,568,12349,17,0.34857226264915797,good,self-employed,mortgage,0
47,6125,649,10102,1,0.511591681849631,good,formal,own,1
55,3698,632,6318,9,0.7854682797785411,average,self-employed,rent,0
19,4025,604,8396,11,0.47350247929848355,average,informal,mortgage,1
38,3815,719,38592,12,0.38777588952821573,good,self-employed,mortgage,1
50,3272,745,24957,10,0.5289243090021889,good,informal,own,0
29,5097,658,4191,18,0.6738902024290935,good,informal,rent,1
39,3338,797,4420,34,0.45485067639880217,good,formal,own,1
61,5540,535,18854,38,0.8511015801138184,good,self-employed,mortgage,0
42,4899,630,19378,25,0.33595665923387363,average,informal,own,1
66,4522,578,19391,13,0.48037088493529634,bad,informal,mortgage,0
44,3184,463,12960,23,0.7055421274731531,good,self-employed,rent,0
59,3846,641,13996,0,0.6512968723966066,good,informal,own,0
